,Company Name,Speciality,Amount,% of Co Spend
421,Sanofi Aventis,Public Health,9608.41,1.44249761949
422,Bristol-Myers Squibb Pharmaceuticals Ltd,Public Health,9600.0,3.52099761599
423,Sigma-Tau Pharma Limited,Healthcare Administration,9546.0,13.381313177
424,Alexion Pharma UK Ltd,Biochemistry,9461.66,2.56518062129
425,Alimera Sciences Limited,Miscellaneous,9428.11,11.304133886
426,Novartis Pharmaceuticals UK Ltd,Allergy,9402.08,0.736875023008
427,Eli Lilly & Company Ltd,Metabolism Disease,9291.0,1.57880248231
428,AstraZeneca,Geriatrics,9247.83,0.389014093885
429,Amgen Ltd,General Medicine,9246.15,2.52877667531
430,Novartis Pharmaceuticals UK Ltd,Gastroenterology,9185.99,0.71993926797
431,Merck Serono Ltd,Fertility/Reproductive,9168.17,3.41102117413
432,Pfizer Ltd,Physical Therapy,9105.5,0.718365356889
433,Bristol-Myers Squibb Pharmaceuticals Ltd,Geriatrics,9037.0,3.31450577664
434,Ipsen Developments Ltd,Nurse,9026.97,15.5999520957
435,Alcon UK Ltd,Miscellaneous,8951.26,22.0791377571
436,Sobi Ltd,Miscellaneous,8937.18,9.09629049406
437,Novartis Pharmaceuticals UK Ltd,Psychology,8892.26,0.696918585259
438,Takeda UK Ltd,Pharmacist,8819.85,2.36429183095
439,AstraZeneca,Laboratory - Medical Analysis,8810.1,0.370600786188
440,Astellas Pharma Ltd,Diabetes,8764.25,0.863374090475
441,Lundbeck Ltd,Psychology,8704.43,1.90309625724
442,Roche Products Limited,Pharmacist,8687.77,1.08426584891
443,Astellas Pharma Ltd,Gastroenterology,8667.24,0.853817548784
444,RB,General Medicine,8450.0,25.3761374215
445,Syner-med,Urology,8448.98,76.0526690058
446,AbbVie Limited,Infectious Diseases,8446.37,0.96766890135
447,Eli Lilly & Company Ltd,Pharmacist,8388.0,1.42535735891
448,Chiesi Ltd,General Medicine,8356.6,3.96729241194
449,Shire Pharmaceuticals Ltd,Healthcare Administration,8350.34,4.12897278158
450,Sandoz Ltd,Miscellaneous,8347.06,7.87083586318
451,Grunenthal Ltd,Dermatology,8346.34,5.38501550468
452,Gilead,Client Specific Specialty,8296.59,0.855322180798
453,Leo Pharma Laboratories Ltd,Pharmacist,8275.55,2.54486811709
454,Bausch & Lomb UK Ltd,Healthcare Administration,8234.46,9.26780756901
455,Genzyme,Paediatrics,8164.55,2.90982491939
456,Ipsen Developments Ltd,Urology,8141.26,14.0693129587
457,ALK-Abello Ltd,Allergy,8105.76,10.7479144305
458,Amgen Ltd,Rheumatology,8098.46,2.2148890894
459,Sanofi Aventis,General Surgery,8000.0,1.20102919795
460,Eli Lilly & Company Ltd,Pathology,7929.0,1.34736033605
461,Almirall Ltd,Nurse,7894.18,6.90722704869
462,Bayer Plc,Family Planning,7851.7,0.998973900606
463,Biotest UK,Miscellaneous,7849.85,28.1302790075
464,Sanofi Pasteur MSD,Venereology,7823.5,8.77605867412
465,Shire Pharmaceuticals Ltd,Immunology,7792.45,3.85311423868
466,Sobi Ltd,Healthcare Administration,7748.97,7.88692654168
467,Besins Healthcare (UK) Ltd,Diabetes,7727.61,16.1389869142
468,Consilient Health Ltd,General Medicine,7686.0,16.3605015007
469,GlaxoSmithKline plc,Physical Therapy,7678.15,0.562022889183
470,CSL Behring,Nurse,7662.89,43.2537467269
471,Profile Pharma Ltd,Neurology,7564.9,24.819014011
472,BioMarin Europe Ltd,Genetics,7549.0,9.00265941588
473,Sanofi Aventis,Biochemistry,7541.8,1.13224025064
474,Teva UK Limited,Cardiology,7534.88,1.27765198315
475,Sanofi Aventis,Nephrology,7444.54,1.11763873816
476,Astellas Pharma Ltd,Haematology,7442.65,0.733182094814
477,Sigma-Tau Pharma Limited,Nurse,7421.41,10.4031229232
478,Napp Pharmaceuticals Ltd,Pneumology,7413.4,5.74060005199
479,Vifor Pharma UK Ltd,Nurse,7355.79,8.85046332704
480,UCB Pharma Ltd,Metabolism Disease,7344.72,2.3777270769
481,GlaxoSmithKline plc,Urology,7334.09,0.536838489913
482,Grunenthal Ltd,Miscellaneous,7307.97,4.71506453819
483,Novartis Pharmaceuticals UK Ltd,General Surgery,7302.43,0.572317856715
484,Shire Pharmaceuticals Ltd,Nephrology,7265.42,3.59251496667
485,AbbVie Limited,HIV Medicine,7253.88,0.831049798922
486,Bristol-Myers Squibb Pharmaceuticals Ltd,Healthcare Administration,7226.0,2.6502842472
487,Britannia Pharmaceuticals,Haematology,7200.0,7.41750345378
488,Dermal,Nurse,7194.99,11.9130694087
489,Roche Products Limited,Mastology,7143.16,0.891492804399
490,Almirall Ltd,General Medicine,7125.86,6.23496461155
491,Bristol-Myers Squibb Pharmaceuticals Ltd,Hepatology,7092.0,2.60113698881
492,Actelion Pharmaceuticals UK Ltd,Pharmacist,7091.14,2.28925523065
493,Stirling Anglian Pharmaceuticals Ltd,Pharmacist,7052.62,16.0014538897
494,Actelion Pharmaceuticals UK Ltd,Metabolism Disease,7014.32,2.26445518625
495,Ferring Pharma,Cardiology,7005.92,2.34708614437
496,AbbVie Limited,Physical Therapy,6946.38,0.795820678346
497,Gilead,Oncology,6822.41,0.703344217263
498,CSL Behring,Immunology,6807.24,38.4239673111
499,Pfizer Ltd,Anaesthesiology,6806.22,0.536966960558
500,Baxalta UK Ltd,Immunology,6762.83,8.14283834235
501,Sigma-Tau Pharma Limited,Immunology,6762.83,9.47994408052
502,Bristol-Myers Squibb Pharmaceuticals Ltd,Venereology,6699.0,2.45699614891
503,Flynn Pharma,Psychiatry,6694.55,6.25226829236
504,Merck Serono Ltd,Paediatrics,6667.01,2.48046363431
505,Bausch & Lomb UK Ltd,General Medicine,6664.8,7.50116994751
506,Baxter Healthcare Ltd,Cardiothoracic/ Thoracic Surgery,6644.95,3.29239534687
507,Leo Pharma Laboratories Ltd,Oncology,6628.76,2.0384530309
508,Chiesi Ltd,Neonatology,6577.69,3.12275562132
509,Ferring Pharma,Paediatrics,6560.01,2.19769974221
510,Genzyme,Miscellaneous,6557.89,2.33721536896
511,Consilient Health Ltd,Family Planning,6510.0,13.8572553694
512,AstraZeneca,Dietetics,6500.0,0.273425399283
513,Celgene Ltd,Miscellaneous,6487.32,1.35592075384
514,Dermal,Dermatology,6482.89,10.7340133258
515,Chugai Pharma UK,Haematology,6470.46,8.93190931733
516,AbbVie Limited,Anaesthesiology,6454.0,0.73941055025
517,Consilient Health Ltd,Obstetrics Gynaecology,6440.0,13.7082526235
518,Sanofi Pasteur MSD,Anaesthesiology,6429.32,7.21212878567
519,Janssen-Cilag Ltd,Client Specific Specialty,6392.61,0.318372365637
520,Sandoz Ltd,Nephrology,6368.2,6.00487560218
521,Gedeon Richter (UK) Ltd,General Medicine,6304.75,12.9769207479
522,Roche Products Limited,General Medicine,6303.61,0.786713857276
523,Biogen Idec Ltd,Paediatrics,6279.14,2.7219509941
524,Napp Pharmaceuticals Ltd,Pharmacist,6253.99,4.84280563832
525,Pfizer Ltd,General Surgery,6250.85,0.493151841317
526,Eli Lilly & Company Ltd,Dietetics,6243.0,1.06086146777
527,Alliance Pharmaceuticals Ltd,Obstetrics Gynaecology,6204.2,25.5254896959
528,Pfizer Ltd,Substance Abuse,6146.35,0.484907463765
529,Teva UK Limited,Haematology,6095.86,1.03364454617
530,Flynn Pharma,Nurse,6055.2,5.65515754814
531,Baxter Healthcare Ltd,Mastology,6034.78,2.99007239955
532,Actelion Pharmaceuticals UK Ltd,Neurology,6022.81,1.94436286629
533,Teva UK Limited,Psychology,6005.75,1.01836504335
534,AbbVie Limited,Nephrology,5959.41,0.682747230751
535,Novo Nordisk Limited,Geriatrics,5946.57,1.03267274546
536,Besins Healthcare (UK) Ltd,Urology,5928.15,12.3808441776
537,Sanofi Pasteur MSD,Virology,5902.2,6.62082872198
538,Allergan Ltd,Urology,5891.41,2.10801850032
539,GlaxoSmithKline plc,Haematology,5786.5,0.423558467633
540,AbbVie Limited,Healthcare Administration,5758.17,0.65969191945
541,Profile Pharma Ltd,Miscellaneous,5710.39,18.7347155175
542,Eli Lilly & Company Ltd,Child & Adolescent Psychiatry,5696.0,0.967910767328
543,Boehringer Ingelheim Ltd,Accident & Emergency,5668.64,2.53726216636
544,Shire Pharmaceuticals Ltd,Psychology,5650.21,2.79384591528
545,Daiichi Sankyo UK Ltd,Neurology,5648.0,3.1158456862
546,UCB Pharma Ltd,Nephrology,5634.58,1.82409859504
547,Tillotts Pharma UK Ltd,Nurse,5625.96,6.62513660173
548,Amgen Ltd,Metabolism Disease,5611.48,1.53471225731
549,Bayer Plc,Hepatology,5539.8,0.704830242441
550,BioMarin Europe Ltd,Metabolism Disease,5538.0,6.60441486888
551,Leo Pharma Laboratories Ltd,Hospice & Palliative Medicine,5515.41,1.69607954295
552,Alexion Pharma UK Ltd,Diabetes,5500.81,1.49134202808
553,Ipsen Developments Ltd,Neurology,5443.6,9.40735365556
554,Alliance Pharmaceuticals Ltd,Healthcare Administration,5437.85,22.3725515204
555,GlaxoSmithKline plc,Geriatrics,5377.72,0.393636713481
556,Alexion Pharma UK Ltd,General Medicine,5364.86,1.45448419283
557,Eli Lilly & Company Ltd,Radiology,5308.0,0.90197864343
558,Otsuka Pharmaceuticals UK Ltd,Client Specific Specialty,5294.85,2.45252640536
559,Ipsen Developments Ltd,Diabetes,5284.31,9.13207674988
560,Galen Ltd,Healthcare Administration,5277.89,7.99101438791
561,Shire Pharmaceuticals Ltd,Diabetes,5249.99,2.5959500827
562,AstraZeneca,Microbiology,5213.86,0.219323346508
563,UCB Pharma Ltd,Neonatology,5196.07,1.68213850664
564,UCB Pharma Ltd,Pneumology,5170.98,1.67401604964
565,Besins Healthcare (UK) Ltd,Obstetrics Gynaecology,5167.0,10.7911948695
566,Pfizer Ltd,Psychology,5147.08,0.406071490982
567,Orphan Europe UK Ltd,Nephrology,5142.19,21.4710329223
568,Alliance Pharmaceuticals Ltd,General Medicine,5097.5,20.9722742215
569,Besins Healthcare (UK) Ltd,Miscellaneous,5043.48,10.5332253727
570,Bayer Plc,Pharmacist,5027.65,0.639669260336
571,Chugai Pharma UK,Nurse,5023.68,6.9347549014
572,UCB Pharma Ltd,Neurosurgery,5015.76,1.62376623795
573,Novex Pharma,Pharmacist,5000.0,33.3333333333
574,Novex Pharma,Miscellaneous,5000.0,33.3333333333
575,Novex Pharma,Healthcare Administration,5000.0,33.3333333333
576,UCB Pharma Ltd,Neurophysiology,4989.11,1.61513875772
577,AbbVie Limited,Neurology,4973.01,0.569739085915
578,AstraZeneca,Physical Therapy,4963.34,0.208785110966
579,Eli Lilly & Company Ltd,Healthcare Administration,4957.0,0.842333861243
580,Janssen-Cilag Ltd,Dietetics,4914.98,0.244781679104
581,BioMarin Europe Ltd,Obstetrics Gynaecology,4899.0,5.84236699939
582,Galen Ltd,Accident & Emergency,4882.32,7.39209975319
583,Profile Pharma Ltd,Microbiology,4875.0,15.9939580568
584,ALK-Abello Ltd,Healthcare Administration,4801.0,6.36593449359
585,UCB Pharma Ltd,General Medicine,4796.4,1.5527522018
586,BioMarin Europe Ltd,Paediatrics,4786.0,5.7076073605
587,Galen Ltd,Ophthalmology,4783.31,7.24219319308
588,Merck Sharp & Dohme Ltd,Healthcare Administration,4773.6,14.1859736691
589,Merz Pharma UK Ltd,General Medicine,4767.78,9.38779793802
590,Shire Pharmaceuticals Ltd,Metabolism Disease,4727.52,2.33760558305
591,Merz Pharma UK Ltd,Physical Medicine & Rehabilitation,4700.49,9.25530337592
592,Roche Products Limited,Cardiology,4695.6,0.586028258129
593,BioMarin Europe Ltd,Anaesthesiology,4674.0,5.57404028478
594,Actelion Pharmaceuticals UK Ltd,Healthcare Administration,4671.52,1.50812162714
595,Bayer Plc,Diabetes,4653.28,0.59203806465
596,Sigma-Tau Pharma Limited,Physical Therapy,4648.41,6.51600984548
597,Baxalta UK Ltd,Physical Therapy,4648.41,5.59695440799
598,Shire Pharmaceuticals Ltd,Cardiology,4610.59,2.27978748375
599,Jazz Pharma,Venereology,4600.0,2.44341671033
600,RB,Ear-Nose-Throat Diseases,4600.0,13.8142286555
601,UCB Pharma Ltd,Pharmacist,4597.19,1.48826138241
602,Biotest UK,Nurse,4591.91,16.4553092706
603,Gilead,Nephrology,4589.0,0.473094788061
604,Sanofi Aventis,Immunology,4586.68,0.688592075207
605,Consilient Health Ltd,Healthcare Administration,4575.0,9.7383937504
606,Ipsen Developments Ltd,Oncology,4561.72,7.88333333045
607,Gilead,Laboratory - Medical Analysis,4488.8,0.462764847385
608,Sanofi Pasteur MSD,Paediatrics,4469.47,5.01365513673
609,Lundbeck Ltd,Clinical Pharmacology,4439.63,0.970660139322
610,Mundipharma,Healthcare Administration,4433.8,4.00660170269
611,Genzyme,Cardiology,4430.2,1.57891204756
612,RB,Gastroenterology,4400.0,13.2136100183
613,Lundbeck Ltd,Geriatric Psychiatry,4366.23,0.954612303303
614,Roche Products Limited,Psychology,4359.14,0.544036804911
615,Bayer Plc,Neurology,4343.89,0.552674291823
616,Flynn Pharma,Geriatric Psychiatry,4293.9,4.01021948011
617,Biogen Idec Ltd,Pharmacist,4281.72,1.85608730024
618,Novartis Pharmaceuticals UK Ltd,Hepatology,4270.77,0.334715695039
619,Novartis Pharmaceuticals UK Ltd,Geriatric Psychiatry,4263.2,0.334122406753
620,Norgine,General Medicine,4249.0,1.88235398356
621,Sobi Ltd,Rheumatology,4238.47,4.3139283723
622,AstraZeneca,Haematology,4207.36,0.176984475066
623,A. Menarini Farmaceutica Internazionale S.r.l.,Rheumatology,4200.0,5.92912744561
624,Allergan Ltd,Neurology,4183.28,1.49682871028
625,Besins Healthcare (UK) Ltd,Nurse,4169.84,8.70864254204
626,UCB Pharma Ltd,Speech And Language,4166.23,1.34874547697
627,Roche Products Limited,Dermatology,4162.6,0.519507885528
628,BioMarin Europe Ltd,Neurology,4131.0,4.9264784802
629,Ferring Pharma,Diabetes,4125.35,1.38205286753
630,Shire Pharmaceuticals Ltd,Pharmacist,4123.37,2.03887296786
631,Sanofi Aventis,Neurology,4122.73,0.618939888158
632,Gilead,Paediatrics,4096.04,0.422273954171
633,GlaxoSmithKline plc,Clinical Pharmacology,4094.08,0.299677223048
634,AstraZeneca,Clinical Pharmacology,4080.0,0.171627019858
635,Pfizer Ltd,Neurology,4053.57,0.319800588625
636,AstraZeneca,Gastroenterology,4044.2,0.170121076889
637,Sandoz Ltd,Transplant Surgery,4029.86,3.79994472444
638,Teva UK Limited,Public Health,4019.64,0.681590286448
639,UCB Pharma Ltd,Miscellaneous,4015.03,1.29979707131
640,AbbVie Limited,Tropical Medicine,4011.56,0.459589368912
641,UCB Pharma Ltd,Clinical Pharmacology,4010.39,1.29829495092
642,Servier Laboratories Ltd,Healthcare Administration,3999.0,1.94627900073
643,Bausch & Lomb UK Ltd,Pneumology,3981.58,4.48123098062
644,Galen Ltd,Anaesthesiology,3975.0,6.01836760371
645,Bayer Plc,Venereology,3947.85,0.502286016214
646,BGP Products Ltd,Diabetes,3900.33,63.3399753482
647,UCB Pharma Ltd,Psychiatry,3862.7,1.25048284753
648,Takeda UK Ltd,Microbiology,3855.0,1.03339002458
649,Bayer Plc,Nuclear Medicine,3843.1,0.48895864557
650,Bristol-Myers Squibb Pharmaceuticals Ltd,Pathology,3829.0,1.40436456996
651,Mundipharma,Gastroenterology,3828.74,3.45983946122
652,Sanofi Aventis,Psychiatry,3816.65,0.572988511045
653,Chugai Pharma UK,Pharmacist,3814.44,5.26550387089
654,Daiichi Sankyo UK Ltd,Pharmacist,3807.0,2.10021680725
655,Actavis,Miscellaneous,3806.18,35.2887729341
656,Baxter Healthcare Ltd,Healthcare Administration,3799.56,1.88258055578
657,Janssen-Cilag Ltd,Biochemistry,3783.57,0.188433852754
658,Pierre Fabre Ltd,Pharmacist,3779.2,2.72514596859
659,GlaxoSmithKline plc,Ear-Nose-Throat Diseases,3745.6,0.274169289962
660,Janssen-Cilag Ltd,Forensic Psychiatry,3741.1,0.186318711306
661,Actavis,Pneumology,3736.97,34.6470965092
662,Baxter Healthcare Ltd,Urology,3726.52,1.84639118549
663,Pierre Fabre Ltd,Healthcare Administration,3723.89,2.68526244204
664,GlaxoSmithKline plc,Diabetes,3721.12,0.272377410365
665,Sandoz Ltd,Pneumology,3720.58,3.50831005118
666,Chiesi Ltd,Ophthalmology,3719.55,1.76585483221
667,ALK-Abello Ltd,Miscellaneous,3719.21,4.93152410496
668,AstraZeneca,Hospice & Palliative Medicine,3688.63,0.15516386624
669,Almirall Ltd,Plastic Surgery,3683.97,3.22338953895
670,Jazz Pharma,Paediatrics,3661.23,1.94476316573
671,HRA Pharma UK & Ireland Ltd,Diabetes,3660.5,7.19059708377
672,Shionogi Limited,General Surgery,3646.16,32.3768406527
673,Alexion Pharma UK Ltd,Laboratory - Medical Analysis,3634.83,0.985450278035
674,Pharma Mar SA,Miscellaneous,3633.0,16.4077911943
675,Roche Products Limited,Geriatric Psychiatry,3628.5,0.452850228857
676,Leo Pharma Laboratories Ltd,Miscellaneous,3612.02,1.11075572455
677,Sanofi Aventis,Psychology,3611.15,0.542137073522
678,Bayer Plc,Rheumatology,3607.41,0.458971743544
679,Actelion Pharmaceuticals UK Ltd,Pathology,3600.0,1.16219942496
680,ALK-Abello Ltd,Nurse,3590.31,4.76060784663
681,Eli Lilly & Company Ltd,Pneumology,3573.0,0.607153295587
682,Gilead,Rheumatology,3566.4,0.367671660959
683,BioMarin Europe Ltd,Biochemistry,3550.0,4.23359927492
684,Gilead,Public Health,3520.48,0.362937620282
685,Britannia Pharmaceuticals,Substance Abuse,3519.6,3.62592293832
686,Astellas Pharma Ltd,Radiotherapy,3507.51,0.345527940906
687,Eli Lilly & Company Ltd,Nephrology,3500.0,0.594748540317
688,Norgine,Dietetics,3492.0,1.54699461299
689,Grunenthal Ltd,Hospice & Palliative Medicine,3476.17,2.24280694854
690,Chiesi Ltd,Transplant Surgery,3469.53,1.64715794007
691,Bausch & Lomb UK Ltd,Paediatrics,3454.77,3.88831126209
692,BioMarin Europe Ltd,Dietetics,3432.0,4.09287682015
693,Eli Lilly & Company Ltd,Neurology,3425.0,0.582003928739
694,Sanofi Pasteur MSD,Oncology,3411.0,3.82630998114
695,AstraZeneca,Obstetrics Gynaecology,3404.7,0.143220224144
696,Guerbet Laboratories Ltd,Radiology,3402.75,77.2869229459
697,Roche Products Limited,Paediatrics,3394.35,0.423627442282
698,Amgen Ltd,Psychology,3384.89,0.925750813094
699,Janssen-Cilag Ltd,Metabolism Disease,3369.3,0.167801885543
700,A. Menarini Farmaceutica Internazionale S.r.l.,Venereology,3366.91,4.75305678283
701,Amgen Ltd,Biochemistry,3351.5,0.916618811862
702,Consilient Health Ltd,Nurse,3345.0,7.12020264373
703,Sanofi Aventis,Dietetics,3314.09,0.49753985683
704,Eisai Ltd,Oncology,3312.0,100.0
705,Chugai Pharma UK,Hospice & Palliative Medicine,3302.12,4.55829050716
706,Meda Pharma,General Medicine,3285.0,25.9938595936
707,Amgen Ltd,Healthcare Administration,3278.81,0.896738453386
708,Stirling Anglian Pharmaceuticals Ltd,Nurse,3269.52,7.41810469322
709,HRA Pharma UK & Ireland Ltd,General Medicine,3268.8,6.42115113985
710,Sandoz Ltd,Healthcare Administration,3266.87,3.080485531
711,Mundipharma,General Medicine,3263.21,2.94879848939
712,AbbVie Limited,Occupational Therapist,3256.25,0.373056337814
713,Ferring Pharma,Healthcare Administration,3251.28,1.08922657402
714,Shire Pharmaceuticals Ltd,Client Specific Specialty,3247.42,1.60574405238
715,Profile Pharma Ltd,Healthcare Administration,3220.77,10.5667405724
716,Novo Nordisk Limited,Pathology,3214.93,0.558300093928
717,Allergan Ltd,Physical Medicine & Rehabilitation,3178.3,1.13723458384
718,Bayer Plc,Paediatrics,3178.17,0.404359423015
719,Pfizer Ltd,Infectious Diseases,3153.7,0.248806636211
720,Allergan Ltd,Colorectal Surgery,3123.93,1.11778033335
721,Merck Sharp & Dohme Ltd,Anaesthesiology,3122.58,9.27954534513
722,Galen Ltd,Psychiatry,3118.0,4.7208226889
723,Merz Pharma UK Ltd,Ear-Nose-Throat Diseases,3101.15,6.10618979388
724,Bayer Plc,Gastroenterology,3100.84,0.394520706338
725,A. Menarini Farmaceutica Internazionale S.r.l.,Healthcare Administration,3097.1,4.37216681233
726,AbbVie Limited,General Medicine,3091.24,0.354151761598
727,Genzyme,Biochemistry,3090.48,1.10143923632
728,Ipsen Developments Ltd,Gastroenterology,3083.96,5.32954338666
729,Merck Sharp & Dohme Ltd,Hepatology,3078.3,9.14795599662
730,AstraZeneca,Allergy,3070.0,0.129140919354
731,Shire Pharmaceuticals Ltd,Accident & Emergency,3067.46,1.51675965872
732,AstraZeneca,General Surgery,3056.8,0.128585655466
733,Biogen Idec Ltd,Rheumatology,3050.83,1.32250750124
734,Alliance Pharmaceuticals Ltd,Nurse,3043.54,12.5218156908
735,Novartis Pharmaceuticals UK Ltd,Infectious Diseases,3039.38,0.238207206004
736,Sanofi Aventis,Orthopaedic Surgery,3038.9,0.456225953707
737,AbbVie Limited,Public Health,3036.84,0.347919357828
738,AbbVie Limited,General Surgery,3028.84,0.347002827862
739,Ipsen Developments Ltd,Physical Therapy,3000.0,5.18444796949
740,Amdipharm Mercury Company Ltd,Urology,3000.0,34.3389691213
741,Flynn Pharma,Intensive Care Medicine,2999.7,2.80152201367
742,Profile Pharma Ltd,Paediatrics,2979.66,9.77570401302
743,Pfizer Ltd,Dermatology,2949.9,0.232728127647
744,UCB Pharma Ltd,Diabetes,2935.11,0.950191500925
745,Flynn Pharma,Speech And Language,2929.29,2.73576371618
746,Sobi Ltd,Client Specific Specialty,2922.9,2.97493700307
747,Alexion Pharma UK Ltd,Dermatology,2904.18,0.787361441515
748,Consilient Health Ltd,Geriatrics,2897.0,6.16658506992
749,Merck Serono Ltd,Oral & Maxillofacial Surgery,2895.35,1.07721608091
750,Shionogi Limited,Pathology,2880.0,25.5735626193
751,Shionogi Limited,Miscellaneous,2860.47,25.4001418978
752,BioMarin Europe Ltd,Ophthalmology,2852.0,3.40119017805
753,Chiesi Ltd,General Surgery,2851.99,1.35398107914
754,Amgen Ltd,Dermatology,2828.0,0.773444129478
755,Consilient Health Ltd,Metabolism Disease,2825.0,6.01332510271
756,UCB Pharma Ltd,Paediatrics,2805.02,0.908077095552
757,Roche Products Limited,Anaesthesiology,2805.0,0.350074381134
758,Teva UK Limited,Transplant Surgery,2804.91,0.475614584978
759,Stirling Anglian Pharmaceuticals Ltd,Diabetes,2800.17,6.35321215922
760,Merck Sharp & Dohme Ltd,General Medicine,2796.86,8.31158503352
761,Genzyme,Pharmacist,2774.64,0.988874661106
762,Santen UK Limited,Healthcare Administration,2758.77,7.26279941472
763,Gedeon Richter (UK) Ltd,Miscellaneous,2756.33,5.67329013285
764,Otsuka Pharmaceuticals UK Ltd,Geriatric Psychiatry,2752.54,1.27495151549
765,Ferring Pharma,General Medicine,2749.9,0.921256906789
766,Galen Ltd,Orthopaedic Surgery,2719.4,4.11732046831
767,Otsuka Pharmaceuticals UK Ltd,Genetics,2712.3,1.25631271315
768,Janssen-Cilag Ltd,General Surgery,2711.6,0.135046327973
769,Britannia Pharmaceuticals,Miscellaneous,2708.18,2.78999090326
770,Mundipharma,Psychiatry,2704.26,2.44370353208
771,Genzyme,Healthcare Administration,2696.92,0.961175450159
772,Sigma-Tau Pharma Limited,Rheumatology,2682.0,3.75955184796
773,Baxalta UK Ltd,Rheumatology,2682.0,3.22928307146
774,Astellas Pharma Ltd,Hospice & Palliative Medicine,2674.0,0.263418126814
775,Bayer Plc,Accident & Emergency,2672.14,0.339977090154
776,AbbVie Limited,Colorectal Surgery,2666.5,0.305490894366
777,Genzyme,Pathology,2650.96,0.944795422688
778,Chiesi Ltd,Pharmacist,2643.05,1.2547869001
779,Sandoz Ltd,Child & Adolescent Psychiatry,2637.16,2.48670232452
780,Janssen-Cilag Ltd,Anaesthesiology,2625.24,0.130745324549
781,Merz Pharma UK Ltd,Neurology,2606.4,5.13202298463
782,Norgine,Nuclear Medicine,2605.0,1.15404380493
783,Sanofi Aventis,Radiology,2596.18,0.389760997892
784,AstraZeneca,Anaesthesiology,2588.5,0.108886407084
785,Sanofi Pasteur MSD,General Medicine,2578.76,2.89273970301
786,Pfizer Ltd,Immunology,2550.0,0.201178590969
787,Norgine,Colorectal Surgery,2549.0,1.12923518571
788,Sanofi Pasteur MSD,Obstetrics Gynaecology,2542.0,2.85150394959
789,Amgen Ltd,Clinical Pharmacology,2536.47,0.693712104349
790,Mundipharma,Hospice & Palliative Medicine,2530.27,2.28647753401
791,Celgene Ltd,Pathology,2527.1,0.528191508517
792,Janssen-Cilag Ltd,Public Health,2509.65,0.124988573903
793,Eli Lilly & Company Ltd,General Surgery,2504.0,0.425500098558
794,Baxter Healthcare Ltd,Client Specific Specialty,2501.28,1.23931747165
795,RB,Client Specific Specialty,2500.0,7.50773296495
796,Fresenius Medical Care (UK) Ltd,Nephrology,2500.0,89.2857142857
797,Meda Pharma,Venereology,2500.0,19.7822371336
798,Norgine,Healthcare Administration,2492.0,1.10398355543
799,Meda Pharma,Dermatology,2491.6,19.7157688169
800,GlaxoSmithKline plc,Neurophysiology,2488.01,0.182116599509
801,Pierre Fabre Ltd,Dermatology,2482.66,1.79022303407
802,Chugai Pharma UK,Dietetics,2476.58,3.41870407624
803,BioMarin Europe Ltd,Healthcare Administration,2475.0,2.95159386068
804,Alliance Pharmaceuticals Ltd,Miscellaneous,2472.81,10.1737026812
805,Amgen Ltd,Radiology,2470.1,0.675560234874
806,Janssen-Cilag Ltd,Microbiology,2467.95,0.122911780912
807,Sunovion Pharmaceuticals Europe Ltd,Psychiatry,2467.13,11.1096301053
808,Sobi Ltd,Oncology,2463.36,2.50721571586
809,Santen UK Limited,Pharmacist,2447.9,6.4443961212
810,Novartis Pharmaceuticals UK Ltd,Urology,2440.55,0.191274732549
811,Roche Products Limited,Miscellaneous,2434.9,0.303884531416
812,Baxter Healthcare Ltd,Dietetics,2433.82,1.2058928424
813,Sobi Ltd,Immunology,2430.0,2.47326180077
814,AbbVie Limited,Radiology,2428.0,0.278166844748
815,Daiichi Sankyo UK Ltd,Pneumology,2425.0,1.33780555755
816,AstraZeneca,Public Health,2422.78,0.101915321365
817,Biogen Idec Ltd,Miscellaneous,2420.11,1.04909602594
818,Janssen-Cilag Ltd,Physical Therapy,2419.48,0.120497820329
819,Daiichi Sankyo UK Ltd,Nurse,2418.0,1.33394385078
820,Roche Products Limited,Obstetrics Gynaecology,2393.44,0.298710169975
821,Ferring Pharma,Pharmacist,2392.84,0.80163656018
822,Mitsubishi Tanabe Pharma Europe Ltd,Haematology,2388.0,79.9196787149
823,Ipsen Developments Ltd,Pharmacist,2370.53,4.09662981503
824,Grunenthal Ltd,Healthcare Administration,2355.79,1.51994355319
825,Almirall Ltd,Paediatrics,2353.09,2.05889996124
826,Tillotts Pharma UK Ltd,Miscellaneous,2349.08,2.7662791574
827,Pfizer Ltd,Psychiatry,2329.93,0.1838164841
828,Actelion Pharmaceuticals UK Ltd,Psychiatry,2321.64,0.749502409159
829,Servier Laboratories Ltd,Pharmacist,2308.0,1.12328380437
830,Amgen Ltd,Orthopaedic Surgery,2300.28,0.629115297792
831,Merck Sharp & Dohme Ltd,Client Specific Specialty,2300.0,6.83503842777
832,Ipsen Developments Ltd,Psychiatry,2292.29,3.96141941199
833,Novo Nordisk Limited,Biochemistry,2291.05,0.39786042937
834,Octapharma Ltd,Haematology,2237.11,35.080750757
835,Astellas Pharma Ltd,Public Health,2234.7,0.220142291695
836,Sobi Ltd,Laboratory - Medical Analysis,2223.44,2.26302436967
837,Orion Pharma (UK) Ltd,Pharmacist,2220.6,3.75534294182
838,Mundipharma,Rheumatology,2211.08,1.99804161053
